0: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[245, 244, 243, 24, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
1: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
2: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
3: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, 19, 12, error, error, 20, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
4: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
5: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
6: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
7: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
8: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
9: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
10: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
11: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
12: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
13: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
14: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
15: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
16: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
17: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
18: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
19: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
20: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, 21, 12, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
21: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
22: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
23: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
24: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
25: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
26: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, 27, error, 29, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
27: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
28: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
29: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
30: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, 31, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
31: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
32: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
33: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, 235, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
34: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, 194, 187, 175, error, 231, 182, error, 51, 183, 229, 186, 185, 173, 167, 135, error, 119, 118, error, 113, 103, 102, error]
35: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
36: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
37: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
38: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
39: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
40: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
41: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
42: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
43: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
44: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49]
45: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
