[name=I0, from=T-1, connect= ]
A->.B, #
B->.BD, #
B->.BD, a
B->.D, a
D->.E, a
E->.Gy;, a
G->.a, y
G->.b, y
G->.c, y
G->.d, y
G->.e, y
G->.f, y
G->.oy, y
E->.Gy[z];, a
D->.Gy()K, a
D->.Gy(C)K, a
D->.oy{L};, a
B->.BD, b
B->.D, b
D->.E, b
E->.Gy;, b
E->.Gy[z];, b
D->.Gy()K, b
D->.Gy(C)K, b
D->.oy{L};, b
B->.BD, c
B->.D, c
D->.E, c
E->.Gy;, c
E->.Gy[z];, c
D->.Gy()K, c
D->.Gy(C)K, c
D->.oy{L};, c
B->.BD, d
B->.D, d
D->.E, d
E->.Gy;, d
E->.Gy[z];, d
D->.Gy()K, d
D->.Gy(C)K, d
D->.oy{L};, d
B->.BD, e
B->.D, e
D->.E, e
E->.Gy;, e
E->.Gy[z];, e
D->.Gy()K, e
D->.Gy(C)K, e
D->.oy{L};, e
B->.BD, f
B->.D, f
D->.E, f
E->.Gy;, f
E->.Gy[z];, f
D->.Gy()K, f
D->.Gy(C)K, f
D->.oy{L};, f
B->.BD, o
B->.D, o
D->.E, o
E->.Gy;, o
E->.Gy[z];, o
D->.Gy()K, o
D->.Gy(C)K, o
D->.oy{L};, o
B->.D, #
D->.E, #
E->.Gy;, #
E->.Gy[z];, #
D->.Gy()K, #
D->.Gy(C)K, #
D->.oy{L};, #
[name=I1, from=T0, connect=o]
G->o.y, y
D->o.y{L};, a
D->o.y{L};, b
D->o.y{L};, c
D->o.y{L};, d
D->o.y{L};, e
D->o.y{L};, f
D->o.y{L};, o
D->o.y{L};, #
[name=I2, from=T1, connect=y]
G->oy., y
D->oy.{L};, a
D->oy.{L};, b
D->oy.{L};, c
D->oy.{L};, d
D->oy.{L};, e
D->oy.{L};, f
D->oy.{L};, o
D->oy.{L};, #
[name=I3, from=T2, connect={]
D->oy{.L};, a
D->oy{.L};, b
D->oy{.L};, c
D->oy{.L};, d
D->oy{.L};, e
D->oy{.L};, f
D->oy{.L};, o
D->oy{.L};, #
L->.LE, }
L->.LE, a
L->.E, a
E->.Gy;, a
G->.a, y
G->.b, y
G->.c, y
G->.d, y
G->.e, y
G->.f, y
G->.oy, y
E->.Gy[z];, a
L->.LE, b
L->.E, b
E->.Gy;, b
E->.Gy[z];, b
L->.LE, c
L->.E, c
E->.Gy;, c
E->.Gy[z];, c
L->.LE, d
L->.E, d
E->.Gy;, d
E->.Gy[z];, d
L->.LE, e
L->.E, e
E->.Gy;, e
E->.Gy[z];, e
L->.LE, f
L->.E, f
E->.Gy;, f
E->.Gy[z];, f
L->.LE, o
L->.E, o
E->.Gy;, o
E->.Gy[z];, o
L->.E, }
E->.Gy;, }
E->.Gy[z];, }
[name=I4, from=T3, connect=o]
G->o.y, y
[name=I5, from=T4, connect=y]
G->oy., y
[name=I6, from=T3, connect=f]
G->f., y
[name=I7, from=T3, connect=e]
G->e., y
[name=I8, from=T3, connect=d]
G->d., y
[name=I9, from=T3, connect=c]
G->c., y
[name=I10, from=T3, connect=b]
G->b., y
[name=I11, from=T3, connect=a]
G->a., y
[name=I12, from=T3, connect=G]
E->G.y;, a
E->G.y[z];, a
E->G.y;, b
E->G.y[z];, b
E->G.y;, c
E->G.y[z];, c
E->G.y;, d
E->G.y[z];, d
E->G.y;, e
E->G.y[z];, e
E->G.y;, f
E->G.y[z];, f
E->G.y;, o
E->G.y[z];, o
E->G.y;, }
E->G.y[z];, }
[name=I13, from=T12, connect=y]
E->Gy.;, a
E->Gy.[z];, a
E->Gy.;, b
E->Gy.[z];, b
E->Gy.;, c
E->Gy.[z];, c
E->Gy.;, d
E->Gy.[z];, d
E->Gy.;, e
E->Gy.[z];, e
E->Gy.;, f
E->Gy.[z];, f
E->Gy.;, o
E->Gy.[z];, o
E->Gy.;, }
E->Gy.[z];, }
[name=I14, from=T13, connect=[]
E->Gy[.z];, a
E->Gy[.z];, b
E->Gy[.z];, c
E->Gy[.z];, d
E->Gy[.z];, e
E->Gy[.z];, f
E->Gy[.z];, o
E->Gy[.z];, }
[name=I15, from=T14, connect=z]
E->Gy[z.];, a
E->Gy[z.];, b
E->Gy[z.];, c
E->Gy[z.];, d
E->Gy[z.];, e
E->Gy[z.];, f
E->Gy[z.];, o
E->Gy[z.];, }
[name=I16, from=T15, connect=]]
E->Gy[z].;, a
E->Gy[z].;, b
E->Gy[z].;, c
E->Gy[z].;, d
E->Gy[z].;, e
E->Gy[z].;, f
E->Gy[z].;, o
E->Gy[z].;, }
[name=I17, from=T16, connect=;]
E->Gy[z];., a
E->Gy[z];., b
E->Gy[z];., c
E->Gy[z];., d
E->Gy[z];., e
